10, 6.99999, 5.99998, 5.66663, 5.5555, 5.51846, 5.5061, 5.50198, 5.50061, 5.50015, 5.5, 5.49995, 5.49993, 5.49993, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 5.49992, 6.99992, 10
10, 7, 5.99999, 5.66666, 5.55554, 5.5185, 5.50615, 5.50203, 5.50066, 5.5002, 5.50005, 5.5, 5.49998, 5.49998, 5.49998, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 5.49997, 6.99997, 10
10, 7, 6, 5.66666, 5.55555, 5.51851, 5.50617, 5.50205, 5.50068, 5.50022, 5.50007, 5.50002, 5.5, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 5.49999, 6.99999, 10
10, 7, 6, 5.66667, 5.55555, 5.51852, 5.50617, 5.50206, 5.50068, 5.50023, 5.50007, 5.50002, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50002, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 7, 6, 5.66667, 5.55556, 5.51852, 5.50617, 5.50206, 5.50069, 5.50023, 5.50008, 5.50003, 5.50001, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 7, 10
10, 5.875, 4.59375, 4.1901, 4.06141, 4.01998, 4.00654, 4.00215, 4.00071, 4.00023, 4.00008, 4.00003, 4.00001, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5.5, 10
5.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5.5
